0,0,0.25,0.5,0.75,1
1,0.1096622711232151,0.1096622711232151,0.1096622711232151,0.1096622711232151,0.1096622711232151
1.051020408163265,0.1152572849560322,0.1152572849560322,0.1152572849560322,0.1152572849560322,0.1152572849560322
1.102040816326531,0.1208522987888493,0.1208522987888493,0.1208522987888493,0.1208522987888493,0.1208522987888493
1.153061224489796,0.1264473126216664,0.1264473126216664,0.1264473126216664,0.1264473126216664,0.1264473126216664
1.204081632653061,0.1320423264544835,0.1320423264544835,0.1320423264544835,0.1320423264544835,0.1320423264544835
1.255102040816326,0.1376373402873006,0.1376373402873006,0.1376373402873006,0.1376373402873006,0.1376373402873006
1.306122448979592,0.1432323541201177,0.1432323541201177,0.1432323541201177,0.1432323541201177,0.1432323541201177
1.357142857142857,0.1488273679529348,0.1488273679529348,0.1488273679529348,0.1488273679529348,0.1488273679529348
1.408163265306122,0.1544223817857518,0.1544223817857518,0.1544223817857518,0.1544223817857518,0.1544223817857518
1.459183673469388,0.1600173956185689,0.1600173956185689,0.1600173956185689,0.1600173956185689,0.1600173956185689
1.510204081632653,0.1656124094513861,0.1656124094513861,0.1656124094513861,0.1656124094513861,0.1656124094513861
1.561224489795918,0.1712074232842031,0.1712074232842031,0.1712074232842031,0.1712074232842031,0.1712074232842031
1.612244897959184,0.1768024371170203,0.1768024371170203,0.1768024371170203,0.1768024371170203,0.1768024371170203
1.663265306122449,0.1823974509498373,0.1823974509498373,0.1823974509498373,0.1823974509498373,0.1823974509498373
1.714285714285714,0.1879924647826544,0.1879924647826544,0.1879924647826544,0.1879924647826544,0.1879924647826544
1.76530612244898,0.1935874786154715,0.1935874786154715,0.1935874786154715,0.1935874786154715,0.1935874786154715
1.816326530612245,0.1991824924482886,0.1991824924482886,0.1991824924482886,0.1991824924482886,0.1991824924482886
1.86734693877551,0.2047775062811057,0.2047775062811057,0.2047775062811057,0.2047775062811057,0.2047775062811057
1.918367346938775,0.2103725201139229,0.2103725201139229,0.2103725201139229,0.2103725201139229,0.2103725201139229
1.969387755102041,0.2159675339467399,0.2159675339467399,0.2159675339467399,0.2159675339467399,0.2159675339467399
2.020408163265306,0.221562547779557,0.221562547779557,0.221562547779557,0.221562547779557,0.221562547779557
2.071428571428571,0.2271575616123741,0.2271575616123741,0.2271575616123741,0.2271575616123741,0.2271575616123741
2.122448979591837,0.2327525754451912,0.2327525754451912,0.2327525754451912,0.2327525754451912,0.2327525754451912
2.173469387755102,0.2383475892780083,0.2383475892780083,0.2383475892780083,0.2383475892780083,0.2383475892780083
